,Id,SalePrice
0,0,206251.5
1,1,160716.4
2,2,217185.16
3,3,159596.5
4,4,284696.9
5,5,147471.35
6,6,304272.74
7,7,214761.58
8,8,158072.0
9,9,119113.65
10,10,129587.33
11,11,356356.65
12,12,140377.5
13,13,256577.23
14,14,153679.04
15,15,143085.85
16,16,147059.35
17,17,104566.5
18,18,153836.0
19,19,134203.0
20,20,323662.16
21,21,140253.61
22,22,229249.61
23,23,133301.5
24,24,149581.0
25,25,255378.54
26,26,133319.5
27,27,300402.65
28,28,194677.5
29,29,68673.81
30,30,59586.08
31,31,138857.98
32,32,196279.22
33,33,166894.0
34,34,284285.11
35,35,309015.34
36,36,143876.12
37,37,152581.12
38,38,116332.0
39,39,96122.07
40,40,151847.27
41,41,162481.5
42,42,139980.16
43,43,129080.0
44,44,137810.5
45,45,293241.98
46,46,255022.08
47,47,249841.98
48,48,113337.0
49,49,126736.83
50,50,177955.94
51,51,116375.0
52,52,108790.79
53,53,361079.38
54,54,126151.01
55,55,163899.5
56,56,208822.35
57,57,196647.0
58,58,402114.18
59,59,124732.0
60,60,160796.09
61,61,86336.23
62,62,207929.34
63,63,147897.0
64,64,227746.4
65,65,311818.86
66,66,214739.79
67,67,220486.3
68,68,85895.08
69,69,234396.79
70,70,263355.3
71,71,127140.57
72,72,186623.0
73,73,142999.25
74,74,114785.34
75,75,99388.75
76,76,128573.12
77,77,124357.76
78,78,133449.28
79,79,110444.0
80,80,192948.9
81,81,159829.77
82,82,248046.23
83,83,131365.5
84,84,171300.65
85,85,270745.61
86,86,176150.43
87,87,155619.12
88,88,97959.32
89,89,118583.25
90,90,107512.0
91,91,112911.0
92,92,127406.5
93,93,153592.0
94,94,205224.5
95,95,181901.24
96,96,237691.86
97,97,106500.5
98,98,86320.83
99,99,127024.25
100,100,202665.0
101,101,177439.5
102,102,122671.45
103,103,200549.59
104,104,170098.85
105,105,250508.63
106,106,103139.34
107,107,102450.43
108,108,121033.54
109,109,192865.5
110,110,142049.5
111,111,177541.35
112,112,349330.71
113,113,202339.84
114,114,235294.0
115,115,173732.82
116,116,139179.5
117,117,148827.3
118,118,316077.35
119,119,166212.93
120,120,164929.5
121,121,101059.26
122,122,140294.75
123,123,161833.44
124,124,191939.02
125,125,84089.93
126,126,130854.25
127,127,92786.04
128,128,148455.25
129,129,143498.25
130,130,227826.0
131,131,228621.5
132,132,151225.5
133,133,217492.5
134,134,176518.0
135,135,178512.5
136,136,147097.5
137,137,212310.49
138,138,241525.5
139,139,223798.0
140,140,108360.32
141,141,256733.87
142,142,128547.84
143,143,210019.37
144,144,136480.0
145,145,138791.05
146,146,106365.62
147,147,224164.4
148,148,166690.0
149,149,109248.0
150,150,126947.0
151,151,344373.8
152,152,199914.35
153,153,209360.0
154,154,124381.0
155,155,79788.0
156,156,112325.0
157,157,272202.75
158,158,249798.47
159,159,282838.17
160,160,163370.27
161,161,375003.59
162,162,231494.04
163,163,101994.46
164,164,150177.75
165,165,122271.87
166,166,182098.75
167,167,326575.25
168,168,186625.5
169,169,251506.91
170,170,133924.5
171,171,202533.0
172,172,221416.5
173,173,160051.4
174,174,188144.0
175,175,203232.71
176,176,206518.9
177,177,171474.54
178,178,471636.29
179,179,105270.5
180,180,171900.62
181,181,190556.0
182,182,117611.55
183,183,215399.59
184,184,116168.5
185,185,455043.11
186,186,182308.35
187,187,136358.4
188,188,152480.31
189,189,280780.75
190,190,306144.54
191,191,180119.15
192,192,201462.72
193,193,136916.0
194,194,124401.66
195,195,149033.0
196,196,290722.06
197,197,267385.11
198,198,136732.15
199,199,281980.32
200,200,145583.3
201,201,168400.0
202,202,114089.83
203,203,146165.0
204,204,117934.79
205,205,186322.3
206,206,146280.82
207,207,141929.5
208,208,272574.06
209,209,145032.0
210,210,96607.0
211,211,172694.51
212,212,242591.89
213,213,150263.5
214,214,156822.07
215,215,143170.8
216,216,206667.5
217,217,101312.15
218,218,276121.29
219,219,169961.95
220,220,212891.09
221,221,200754.4
222,222,175533.32
223,223,123185.08
224,224,418517.09
225,225,111454.0
226,226,287902.29
227,227,94576.0
228,228,127058.0
229,229,193560.85
230,230,143026.5
231,231,326408.09
232,232,94539.0
233,233,128599.58
234,234,209633.5
235,235,91662.61
236,236,190087.3
237,237,195484.5
238,238,290733.3
239,239,123737.04
240,240,260376.89
241,241,101514.8
242,242,92025.0
243,243,124692.47
244,244,216808.2
245,245,241883.69
246,246,139118.75
247,247,148807.89
248,248,183800.25
249,249,229472.3
